[Thread debugging using libthread_db enabled]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08da8250>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_________________ ERROR at setup of TestJobPollingNetworkErrors.test_network_retry_success[legacy] _________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 242413))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe7c5c9310>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
___________________ ERROR at setup of TestJobPollingNetworkErrors.test_network_retry_success[v1] ___________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 253385))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08dfc850>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_____________ ERROR at setup of TestJobPollingNetworkErrors.test_max_network_retries_exceeded[legacy] ______________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 264967))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08da9650>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_______________ ERROR at setup of TestJobPollingNetworkErrors.test_max_network_retries_exceeded[v1] ________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 276228))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe123275d0>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
________________ ERROR at setup of TestJobPollingNetworkErrors.test_network_retry_delay_cap[legacy] ________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 286845))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08523750>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
__________________ ERROR at setup of TestJobPollingNetworkErrors.test_network_retry_delay_cap[v1] __________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 297577))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe12350650>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_________________ ERROR at setup of TestJobPollingNetworkErrors.test_keyerror_in_response[legacy] __________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 308366))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
