[Thread debugging using libthread_db enabled]
Thread 33 (Thread 0x7ffdeebfc640 (LWP 702179) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 32 (Thread 0x7ffdeedfd640 (LWP 702178) "tokio-rt-worker"):
#0  0x00007ffff7d25e9e in epoll_wait (epfd=20, events=0x7fffc502b000, maxevents=1024, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00007fffce4b1c14 in <tokio::runtime::io::driver::Driver>::turn () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4b18d0 in <tokio::runtime::time::Driver>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ae642 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#8  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#9  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#10 0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 31 (Thread 0x7ffdeeffe640 (LWP 702177) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 30 (Thread 0x7ffdef1ff640 (LWP 702176) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 29 (Thread 0x7ffe003ff640 (LWP 702175) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 28 (Thread 0x7ffe0195e640 (LWP 702099) "cuda-EvtHandlr"):
#0  0x00007ffff7d18c3f in __GI___poll (fds=0x55555d8858f0, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fff3ccbaa5f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x00007fff3cd7d85f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x00007fff3ccb598f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#5  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 27 (Thread 0x7fff133f9640 (LWP 702032) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279aeb60 <thread_status+864>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279aeb60 <thread_status+864>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279aeb60 <thread_status+864>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279aeb10 <thread_status+784>, cond=0x7fff279aeb38 <thread_status+824>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279aeb38 <thread_status+824>, mutex=0x7fff279aeb10 <thread_status+784>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 26 (Thread 0x7fff13bfa640 (LWP 702031) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279aeae0 <thread_status+736>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279aeae0 <thread_status+736>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279aeae0 <thread_status+736>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279aea90 <thread_status+656>, cond=0x7fff279aeab8 <thread_status+696>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279aeab8 <thread_status+696>, mutex=0x7fff279aea90 <thread_status+656>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 25 (Thread 0x7fff143fb640 (LWP 702030) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279aea60 <thread_status+608>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279aea60 <thread_status+608>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279aea60 <thread_status+608>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279aea10 <thread_status+528>, cond=0x7fff279aea38 <thread_status+568>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279aea38 <thread_status+568>, mutex=0x7fff279aea10 <thread_status+528>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 24 (Thread 0x7fff14bfc640 (LWP 702029) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279ae9e0 <thread_status+480>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279ae9e0 <thread_status+480>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279ae9e0 <thread_status+480>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279ae990 <thread_status+400>, cond=0x7fff279ae9b8 <thread_status+440>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279ae9b8 <thread_status+440>, mutex=0x7fff279ae990 <thread_status+400>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 23 (Thread 0x7fff153fd640 (LWP 702028) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279ae960 <thread_status+352>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279ae960 <thread_status+352>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279ae960 <thread_status+352>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279ae910 <thread_status+272>, cond=0x7fff279ae938 <thread_status+312>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279ae938 <thread_status+312>, mutex=0x7fff279ae910 <thread_status+272>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 22 (Thread 0x7fff15bfe640 (LWP 702027) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279ae8e0 <thread_status+224>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279ae8e0 <thread_status+224>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279ae8e0 <thread_status+224>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279ae890 <thread_status+144>, cond=0x7fff279ae8b8 <thread_status+184>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7fff279ae8b8 <thread_status+184>, mutex=0x7fff279ae890 <thread_status+144>) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff268393eb in blas_thread_server () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/scipy/special/../../scipy.libs/libscipy_openblas-6cdc3b4a.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 21 (Thread 0x7fff163ff640 (LWP 702026) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fff279ae860 <thread_status+96>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fff279ae860 <thread_status+96>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fff279ae860 <thread_status+96>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff279ae810 <thread_status+16>, cond=0x7fff279ae838 <thread_status+56>) at ./nptl/pthread_cond_wait.c:503
